Use pretrained weights
load word embedding
train len 79
val len 79
Writing Tensorboard logs to  out/100p_train
 29%|██▉       | 23/79 [00:48<01:54,  2.05s/it]
 29%|██▉       | 23/79 [00:48<01:54,  2.05s/it]
 30%|███       | 24/79 [00:50<01:51,  2.02s/it]
 30%|███       | 24/79 [00:50<01:51,  2.02s/it]
 32%|███▏      | 25/79 [00:52<01:49,  2.03s/it]
 32%|███▏      | 25/79 [00:52<01:49,  2.03s/it]
 33%|███▎      | 26/79 [00:54<01:48,  2.04s/it]
 33%|███▎      | 26/79 [00:54<01:48,  2.04s/it]
 34%|███▍      | 27/79 [00:56<01:46,  2.04s/it]
 34%|███▍      | 27/79 [00:56<01:46,  2.04s/it]
 35%|███▌      | 28/79 [00:58<01:44,  2.04s/it]
 35%|███▌      | 28/79 [00:58<01:44,  2.04s/it]
 37%|███▋      | 29/79 [01:00<01:42,  2.04s/it]
 37%|███▋      | 29/79 [01:00<01:42,  2.04s/it]
 38%|███▊      | 30/79 [01:03<01:40,  2.05s/it]
 38%|███▊      | 30/79 [01:03<01:40,  2.05s/it]
 39%|███▉      | 31/79 [01:05<01:38,  2.04s/it]
 39%|███▉      | 31/79 [01:05<01:38,  2.04s/it]
 41%|████      | 32/79 [01:07<01:36,  2.04s/it]
 41%|████      | 32/79 [01:07<01:36,  2.04s/it]
 42%|████▏     | 33/79 [01:09<01:34,  2.05s/it]
 42%|████▏     | 33/79 [01:09<01:34,  2.05s/it]
 43%|████▎     | 34/79 [01:11<01:32,  2.06s/it]
 43%|████▎     | 34/79 [01:11<01:32,  2.06s/it]
 44%|████▍     | 35/79 [01:13<01:30,  2.05s/it]
 44%|████▍     | 35/79 [01:13<01:30,  2.05s/it]
 46%|████▌     | 36/79 [01:15<01:27,  2.04s/it]
 46%|████▌     | 36/79 [01:15<01:27,  2.04s/it]
 47%|████▋     | 37/79 [01:17<01:25,  2.04s/it]
 47%|████▋     | 37/79 [01:17<01:25,  2.04s/it]
 48%|████▊     | 38/79 [01:19<01:23,  2.05s/it]
 48%|████▊     | 38/79 [01:19<01:23,  2.05s/it]
 49%|████▉     | 39/79 [01:21<01:21,  2.05s/it]
 49%|████▉     | 39/79 [01:21<01:21,  2.05s/it]
 51%|█████     | 40/79 [01:23<01:19,  2.04s/it]
 51%|█████     | 40/79 [01:23<01:19,  2.04s/it]
 52%|█████▏    | 41/79 [01:25<01:17,  2.04s/it]
 52%|█████▏    | 41/79 [01:25<01:17,  2.04s/it]
 53%|█████▎    | 42/79 [01:27<01:15,  2.05s/it]
 53%|█████▎    | 42/79 [01:27<01:15,  2.05s/it]
 54%|█████▍    | 43/79 [01:29<01:13,  2.05s/it]
 54%|█████▍    | 43/79 [01:29<01:13,  2.05s/it]
 56%|█████▌    | 44/79 [01:31<01:11,  2.04s/it]
 56%|█████▌    | 44/79 [01:31<01:11,  2.04s/it]
 57%|█████▋    | 45/79 [01:33<01:09,  2.05s/it]
 57%|█████▋    | 45/79 [01:33<01:09,  2.05s/it]
 58%|█████▊    | 46/79 [01:35<01:07,  2.06s/it]
 58%|█████▊    | 46/79 [01:35<01:07,  2.06s/it]
 59%|█████▉    | 47/79 [01:37<01:05,  2.05s/it]
 59%|█████▉    | 47/79 [01:37<01:05,  2.05s/it]
 61%|██████    | 48/79 [01:39<01:03,  2.06s/it]
 61%|██████    | 48/79 [01:39<01:03,  2.06s/it]
 62%|██████▏   | 49/79 [01:41<01:01,  2.06s/it]
 62%|██████▏   | 49/79 [01:41<01:01,  2.06s/it]
 63%|██████▎   | 50/79 [01:43<00:59,  2.04s/it]
 63%|██████▎   | 50/79 [01:43<00:59,  2.04s/it]
 65%|██████▍   | 51/79 [01:45<00:56,  2.00s/it]
 65%|██████▍   | 51/79 [01:45<00:56,  2.00s/it]
 66%|██████▌   | 52/79 [01:47<00:53,  1.97s/it]
 66%|██████▌   | 52/79 [01:47<00:53,  1.97s/it]
 68%|██████▊   | 54/79 [01:50<00:41,  1.65s/it]
 68%|██████▊   | 54/79 [01:50<00:41,  1.65s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00112-000'] torch.Size([1, 1, 160, 160, 104])
 70%|██████▉   | 55/79 [01:52<00:42,  1.75s/it]
 70%|██████▉   | 55/79 [01:52<00:42,  1.75s/it]
 71%|███████   | 56/79 [01:54<00:42,  1.84s/it]
 71%|███████   | 56/79 [01:54<00:42,  1.84s/it]
 72%|███████▏  | 57/79 [01:56<00:41,  1.90s/it]
 72%|███████▏  | 57/79 [01:56<00:41,  1.90s/it]
 73%|███████▎  | 58/79 [01:58<00:41,  1.96s/it]
 73%|███████▎  | 58/79 [01:58<00:41,  1.96s/it]
 75%|███████▍  | 59/79 [02:00<00:39,  1.98s/it]
 75%|███████▍  | 59/79 [02:00<00:39,  1.98s/it]
['20_pedbrain/100p_train/labels/BraTS-PED-00119-000'] torch.Size([1, 1, 160, 160, 104])
 76%|███████▌  | 60/79 [02:02<00:38,  2.00s/it]
 77%|███████▋  | 61/79 [02:04<00:36,  2.02s/it]
 77%|███████▋  | 61/79 [02:04<00:36,  2.02s/it]
 78%|███████▊  | 62/79 [02:06<00:34,  2.03s/it]
 78%|███████▊  | 62/79 [02:06<00:34,  2.03s/it]
 80%|███████▉  | 63/79 [02:09<00:32,  2.03s/it]
 80%|███████▉  | 63/79 [02:09<00:32,  2.03s/it]
 81%|████████  | 64/79 [02:11<00:30,  2.03s/it]
 81%|████████  | 64/79 [02:11<00:30,  2.03s/it]
 82%|████████▏ | 65/79 [02:13<00:28,  2.03s/it]
 82%|████████▏ | 65/79 [02:13<00:28,  2.03s/it]
 84%|████████▎ | 66/79 [02:15<00:26,  2.05s/it]
 84%|████████▎ | 66/79 [02:15<00:26,  2.05s/it]
 85%|████████▍ | 67/79 [02:17<00:24,  2.04s/it]
 85%|████████▍ | 67/79 [02:17<00:24,  2.04s/it]
 86%|████████▌ | 68/79 [02:19<00:22,  2.04s/it]
 86%|████████▌ | 68/79 [02:19<00:22,  2.04s/it]
 87%|████████▋ | 69/79 [02:21<00:20,  2.03s/it]
 87%|████████▋ | 69/79 [02:21<00:20,  2.03s/it]
 89%|████████▊ | 70/79 [02:23<00:18,  2.04s/it]
 89%|████████▊ | 70/79 [02:23<00:18,  2.04s/it]
 90%|████████▉ | 71/79 [02:25<00:16,  2.04s/it]
 90%|████████▉ | 71/79 [02:25<00:16,  2.04s/it]
 91%|█████████ | 72/79 [02:27<00:14,  2.03s/it]
 91%|█████████ | 72/79 [02:27<00:14,  2.03s/it]
 92%|█████████▏| 73/79 [02:29<00:12,  2.03s/it]
 92%|█████████▏| 73/79 [02:29<00:12,  2.03s/it]
 94%|█████████▎| 74/79 [02:31<00:10,  2.04s/it]
 94%|█████████▎| 74/79 [02:31<00:10,  2.04s/it]
 95%|█████████▍| 75/79 [02:33<00:08,  2.03s/it]
 95%|█████████▍| 75/79 [02:33<00:08,  2.03s/it]
 96%|█████████▌| 76/79 [02:35<00:06,  2.04s/it]
 96%|█████████▌| 76/79 [02:35<00:06,  2.04s/it]
 97%|█████████▋| 77/79 [02:37<00:04,  2.05s/it]
 97%|█████████▋| 77/79 [02:37<00:04,  2.05s/it]
 99%|█████████▊| 78/79 [02:39<00:02,  2.06s/it]
 99%|█████████▊| 78/79 [02:39<00:02,  2.06s/it]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s]
Epoch=91: Training (1 / 79 Steps) (dice_loss=0.30129, bce_loss=0.02234):   3%|▎         | 2/79 [00:08<04:38,  3.62s/it]
Epoch=91: Training (3 / 79 Steps) (dice_loss=0.72940, bce_loss=0.01908):   5%|▌         | 4/79 [00:10<02:09,  1.73s/it]
Epoch=91: Training (6 / 79 Steps) (dice_loss=0.29425, bce_loss=0.01893):   9%|▉         | 7/79 [00:12<01:22,  1.14s/it]
Epoch=91: Training (7 / 79 Steps) (dice_loss=0.34934, bce_loss=0.01435):  10%|█         | 8/79 [00:13<01:20,  1.14s/it]
Epoch=91: Training (9 / 79 Steps) (dice_loss=0.25501, bce_loss=0.00890):  13%|█▎        | 10/79 [00:16<01:17,  1.12s/it]
Epoch=91: Training (11 / 79 Steps) (dice_loss=0.61152, bce_loss=0.01265):  15%|█▌        | 12/79 [00:18<01:10,  1.05s/it]
Epoch=91: Training (13 / 79 Steps) (dice_loss=0.51920, bce_loss=0.01513):  18%|█▊        | 14/79 [00:20<01:07,  1.04s/it]
Epoch=91: Training (15 / 79 Steps) (dice_loss=0.40733, bce_loss=0.01126):  20%|██        | 16/79 [00:22<01:05,  1.03s/it]
Epoch=91: Training (17 / 79 Steps) (dice_loss=0.32277, bce_loss=0.01243):  23%|██▎       | 18/79 [00:24<01:04,  1.06s/it]
Epoch=91: Training (19 / 79 Steps) (dice_loss=0.36782, bce_loss=0.01525):  25%|██▌       | 20/79 [00:26<00:55,  1.07it/s]
Epoch=91: Training (21 / 79 Steps) (dice_loss=0.30476, bce_loss=0.01721):  28%|██▊       | 22/79 [00:28<00:54,  1.04it/s]
Epoch=91: Training (23 / 79 Steps) (dice_loss=0.62921, bce_loss=0.01217):  30%|███       | 24/79 [00:30<00:56,  1.03s/it]
Epoch=91: Training (25 / 79 Steps) (dice_loss=0.46141, bce_loss=0.01359):  33%|███▎      | 26/79 [00:32<00:53,  1.02s/it]
Epoch=91: Training (27 / 79 Steps) (dice_loss=0.34033, bce_loss=0.02670):  35%|███▌      | 28/79 [00:34<00:52,  1.02s/it]
Epoch=91: Training (29 / 79 Steps) (dice_loss=0.32516, bce_loss=0.01726):  38%|███▊      | 30/79 [00:36<00:49,  1.01s/it]
Epoch=91: Training (32 / 79 Steps) (dice_loss=0.81960, bce_loss=0.08209):  42%|████▏     | 33/79 [00:38<00:43,  1.06it/s]
Epoch=91: Training (34 / 79 Steps) (dice_loss=0.42414, bce_loss=0.01169):  44%|████▍     | 35/79 [00:40<00:40,  1.09it/s]
Epoch=91: Training (36 / 79 Steps) (dice_loss=0.70101, bce_loss=0.14312):  47%|████▋     | 37/79 [00:42<00:36,  1.16it/s]
Epoch=91: Training (39 / 79 Steps) (dice_loss=0.39934, bce_loss=0.00664):  51%|█████     | 40/79 [00:44<00:33,  1.18it/s]
Epoch=91: Training (41 / 79 Steps) (dice_loss=0.31380, bce_loss=0.01921):  52%|█████▏    | 41/79 [00:47<00:39,  1.04s/it]
Epoch=91: Training (43 / 79 Steps) (dice_loss=0.68917, bce_loss=0.07669):  56%|█████▌    | 44/79 [00:48<00:30,  1.15it/s]
Epoch=91: Training (47 / 79 Steps) (dice_loss=0.81634, bce_loss=0.13183):  61%|██████    | 48/79 [00:51<00:19,  1.57it/s]
Epoch=91: Training (49 / 79 Steps) (dice_loss=0.71652, bce_loss=0.05453):  63%|██████▎   | 50/79 [00:52<00:23,  1.25it/s]
Epoch=91: Training (51 / 79 Steps) (dice_loss=0.62956, bce_loss=0.02044):  66%|██████▌   | 52/79 [00:54<00:24,  1.10it/s]
Epoch=91: Training (53 / 79 Steps) (dice_loss=0.58222, bce_loss=0.02630):  68%|██████▊   | 54/79 [00:56<00:23,  1.05it/s]
Epoch=91: Training (55 / 79 Steps) (dice_loss=0.79168, bce_loss=0.05649):  71%|███████   | 56/79 [00:58<00:22,  1.01it/s]
Epoch=91: Training (57 / 79 Steps) (dice_loss=0.34028, bce_loss=0.01033):  73%|███████▎  | 58/79 [01:01<00:21,  1.02s/it]
Epoch=91: Training (59 / 79 Steps) (dice_loss=0.26890, bce_loss=0.01062):  76%|███████▌  | 60/79 [01:03<00:19,  1.00s/it]
Epoch=91: Training (61 / 79 Steps) (dice_loss=0.41573, bce_loss=0.06426):  78%|███████▊  | 62/79 [01:05<00:17,  1.02s/it]
Epoch=91: Training (63 / 79 Steps) (dice_loss=0.70914, bce_loss=0.01709):  80%|███████▉  | 63/79 [01:07<00:16,  1.03s/it]
Epoch=91: Training (64 / 79 Steps) (dice_loss=0.37216, bce_loss=0.00984):  82%|████████▏ | 65/79 [01:08<00:14,  1.04s/it]
Epoch=91: Training (66 / 79 Steps) (dice_loss=0.41430, bce_loss=0.01168):  85%|████████▍ | 67/79 [01:10<00:12,  1.02s/it]
Epoch=91: Training (69 / 79 Steps) (dice_loss=0.56583, bce_loss=0.03761):  87%|████████▋ | 69/79 [01:13<00:09,  1.01it/s]
Epoch=91: Training (71 / 79 Steps) (dice_loss=0.70080, bce_loss=0.04954):  90%|████████▉ | 71/79 [01:15<00:08,  1.00s/it]
Epoch=91: Training (73 / 79 Steps) (dice_loss=0.43703, bce_loss=0.01989):  94%|█████████▎| 74/79 [01:17<00:04,  1.01it/s]
Epoch=91: Training (75 / 79 Steps) (dice_loss=0.33281, bce_loss=0.03954):  96%|█████████▌| 76/79 [01:19<00:02,  1.01it/s]
Epoch=91: Training (77 / 79 Steps) (dice_loss=0.76419, bce_loss=0.09179):  99%|█████████▊| 78/79 [01:21<00:00,  1.02it/s]
Epoch=91: Training (77 / 79 Steps) (dice_loss=0.76419, bce_loss=0.09179):  99%|█████████▊| 78/79 [01:21<00:00,  1.02it/s]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s] 100%|██████████| 79/79 [01:22<00:00,  1.04s/it]
Epoch=92: Training (1 / 79 Steps) (dice_loss=0.36477, bce_loss=0.01556):   1%|▏         | 1/79 [00:08<10:19,  7.94s/it]t]
Epoch=92: Training (3 / 79 Steps) (dice_loss=0.69399, bce_loss=0.10266):   5%|▌         | 4/79 [00:10<02:06,  1.69s/it]t]
Epoch=92: Training (5 / 79 Steps) (dice_loss=0.43784, bce_loss=0.01260):   8%|▊         | 6/79 [00:12<01:31,  1.25s/it]t]
Epoch=92: Training (7 / 79 Steps) (dice_loss=0.68722, bce_loss=0.02675):  10%|█         | 8/79 [00:13<01:14,  1.04s/it]t]
Epoch=92: Training (9 / 79 Steps) (dice_loss=0.58340, bce_loss=0.01098):  13%|█▎        | 10/79 [00:16<01:16,  1.10s/it]]
Epoch=92: Training (11 / 79 Steps) (dice_loss=0.71245, bce_loss=0.02047):  15%|█▌        | 12/79 [00:18<01:10,  1.05s/it]
Epoch=92: Training (13 / 79 Steps) (dice_loss=0.39281, bce_loss=0.01034):  18%|█▊        | 14/79 [00:20<01:06,  1.02s/it]
Epoch=92: Training (15 / 79 Steps) (dice_loss=0.70581, bce_loss=0.01713):  20%|██        | 16/79 [00:22<01:04,  1.03s/it]
Epoch=92: Training (17 / 79 Steps) (dice_loss=0.40676, bce_loss=0.01293):  23%|██▎       | 18/79 [00:24<01:07,  1.10s/it]
Epoch=92: Training (19 / 79 Steps) (dice_loss=0.31425, bce_loss=0.02566):  25%|██▌       | 20/79 [00:26<01:01,  1.05s/it]
Epoch=92: Training (21 / 79 Steps) (dice_loss=0.43299, bce_loss=0.01494):  28%|██▊       | 22/79 [00:28<00:57,  1.00s/it]
Epoch=92: Training (23 / 79 Steps) (dice_loss=0.27144, bce_loss=0.01209):  30%|███       | 24/79 [00:30<01:01,  1.13s/it]
Epoch=92: Training (25 / 79 Steps) (dice_loss=0.41116, bce_loss=0.01302):  32%|███▏      | 25/79 [00:33<01:00,  1.12s/it]
Epoch=92: Training (27 / 79 Steps) (dice_loss=0.58966, bce_loss=0.00507):  34%|███▍      | 27/79 [00:35<00:55,  1.06s/it]
Epoch=92: Training (29 / 79 Steps) (dice_loss=0.99017, bce_loss=0.14818):  38%|███▊      | 30/79 [00:37<00:49,  1.02s/it]
Epoch=92: Training (30 / 79 Steps) (dice_loss=0.58567, bce_loss=0.01238):  39%|███▉      | 31/79 [00:38<00:49,  1.03s/it]
Epoch=92: Training (32 / 79 Steps) (dice_loss=0.66798, bce_loss=0.01941):  42%|████▏     | 33/79 [00:40<00:48,  1.06s/it]
Epoch=92: Training (34 / 79 Steps) (dice_loss=0.37597, bce_loss=0.01497):  44%|████▍     | 35/79 [00:42<00:45,  1.03s/it]
Epoch=92: Training (37 / 79 Steps) (dice_loss=0.32414, bce_loss=0.00914):  48%|████▊     | 38/79 [00:44<00:39,  1.04it/s]
Epoch=92: Training (38 / 79 Steps) (dice_loss=0.40908, bce_loss=0.01087):  49%|████▉     | 39/79 [00:46<00:39,  1.01it/s]
Epoch=92: Training (39 / 79 Steps) (dice_loss=0.80495, bce_loss=0.02788):  51%|█████     | 40/79 [00:48<00:51,  1.33s/it]
Epoch=92: Training (41 / 79 Steps) (dice_loss=0.61094, bce_loss=0.00915):  53%|█████▎    | 42/79 [00:50<00:43,  1.18s/it]
Epoch=92: Training (43 / 79 Steps) (dice_loss=0.34751, bce_loss=0.00815):  56%|█████▌    | 44/79 [00:52<00:38,  1.11s/it]
Epoch=92: Training (46 / 79 Steps) (dice_loss=0.71126, bce_loss=0.02023):  59%|█████▉    | 47/79 [00:54<00:30,  1.05it/s]
Epoch=92: Training (48 / 79 Steps) (dice_loss=0.77886, bce_loss=0.05396):  62%|██████▏   | 49/79 [00:56<00:27,  1.11it/s]
Epoch=92: Training (50 / 79 Steps) (dice_loss=0.80396, bce_loss=0.05281):  65%|██████▍   | 51/79 [00:58<00:24,  1.15it/s]
Epoch=92: Training (53 / 79 Steps) (dice_loss=0.65366, bce_loss=0.03246):  68%|██████▊   | 54/79 [01:00<00:22,  1.13it/s]
Epoch=92: Training (56 / 79 Steps) (dice_loss=0.37502, bce_loss=0.01343):  72%|███████▏  | 57/79 [01:03<00:16,  1.35it/s]
Epoch=92: Training (58 / 79 Steps) (dice_loss=0.39159, bce_loss=0.01185):  75%|███████▍  | 59/79 [01:04<00:15,  1.31it/s]
Epoch=92: Training (60 / 79 Steps) (dice_loss=0.68565, bce_loss=0.09861):  77%|███████▋  | 61/79 [01:06<00:15,  1.14it/s]
Epoch=92: Training (62 / 79 Steps) (dice_loss=0.25999, bce_loss=0.01664):  80%|███████▉  | 63/79 [01:08<00:14,  1.07it/s]
Epoch=92: Training (64 / 79 Steps) (dice_loss=0.34253, bce_loss=0.01470):  82%|████████▏ | 65/79 [01:10<00:13,  1.02it/s]
Epoch=92: Training (66 / 79 Steps) (dice_loss=0.37774, bce_loss=0.03273):  85%|████████▍ | 67/79 [01:12<00:11,  1.02it/s]
Epoch=92: Training (68 / 79 Steps) (dice_loss=0.31193, bce_loss=0.01734):  87%|████████▋ | 69/79 [01:14<00:09,  1.00it/s]
Epoch=92: Training (70 / 79 Steps) (dice_loss=0.66637, bce_loss=0.02425):  90%|████████▉ | 71/79 [01:16<00:07,  1.01it/s]
Epoch=92: Training (72 / 79 Steps) (dice_loss=0.28546, bce_loss=0.02051):  92%|█████████▏| 73/79 [01:18<00:06,  1.00s/it]
Epoch=92: Training (74 / 79 Steps) (dice_loss=0.39344, bce_loss=0.00593):  95%|█████████▍| 75/79 [01:20<00:03,  1.01it/s]
Epoch=92: Training (76 / 79 Steps) (dice_loss=0.73754, bce_loss=0.06535):  97%|█████████▋| 77/79 [01:22<00:01,  1.01it/s]
Epoch=92: Training (76 / 79 Steps) (dice_loss=0.73754, bce_loss=0.06535):  97%|█████████▋| 77/79 [01:22<00:01,  1.01it/s]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s] 100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Epoch=93: Training (1 / 79 Steps) (dice_loss=0.38462, bce_loss=0.01472):   3%|▎         | 2/79 [00:10<05:35,  4.36s/it]t]
Epoch=93: Training (2 / 79 Steps) (dice_loss=0.81742, bce_loss=0.01883):   4%|▍         | 3/79 [00:11<03:37,  2.87s/it]t]
Epoch=93: Training (4 / 79 Steps) (dice_loss=0.73073, bce_loss=0.08255):   6%|▋         | 5/79 [00:13<02:10,  1.76s/it]t]
Epoch=93: Training (6 / 79 Steps) (dice_loss=0.41643, bce_loss=0.01620):   9%|▉         | 7/79 [00:15<01:39,  1.38s/it]t]
Epoch=93: Training (8 / 79 Steps) (dice_loss=0.36143, bce_loss=0.01443):  11%|█▏        | 9/79 [00:17<01:27,  1.24s/it]t]
Epoch=93: Training (10 / 79 Steps) (dice_loss=0.98044, bce_loss=0.04731):  14%|█▍        | 11/79 [00:19<01:16,  1.12s/it]
Epoch=93: Training (12 / 79 Steps) (dice_loss=0.51367, bce_loss=0.01573):  16%|█▋        | 13/79 [00:21<01:10,  1.07s/it]
Epoch=93: Training (13 / 79 Steps) (dice_loss=0.40555, bce_loss=0.01133):  18%|█▊        | 14/79 [00:22<01:11,  1.10s/it]
Epoch=93: Training (15 / 79 Steps) (dice_loss=0.46504, bce_loss=0.01834):  20%|██        | 16/79 [00:25<01:06,  1.06s/it]
Epoch=93: Training (17 / 79 Steps) (dice_loss=0.34604, bce_loss=0.07302):  23%|██▎       | 18/79 [00:27<01:04,  1.05s/it]
Epoch=93: Training (19 / 79 Steps) (dice_loss=0.39948, bce_loss=0.02564):  25%|██▌       | 20/79 [00:29<01:01,  1.04s/it]
Epoch=93: Training (21 / 79 Steps) (dice_loss=0.89733, bce_loss=0.05665):  28%|██▊       | 22/79 [00:31<00:59,  1.05s/it]
Epoch=93: Training (23 / 79 Steps) (dice_loss=0.42260, bce_loss=0.01437):  30%|███       | 24/79 [00:33<00:55,  1.01s/it]
Epoch=93: Training (25 / 79 Steps) (dice_loss=0.72604, bce_loss=0.03176):  33%|███▎      | 26/79 [00:35<00:56,  1.06s/it]
Epoch=93: Training (27 / 79 Steps) (dice_loss=0.33630, bce_loss=0.01104):  35%|███▌      | 28/79 [00:37<00:55,  1.08s/it]
Epoch=93: Training (29 / 79 Steps) (dice_loss=0.63924, bce_loss=0.22026):  38%|███▊      | 30/79 [00:39<00:51,  1.06s/it]
Epoch=93: Training (31 / 79 Steps) (dice_loss=0.29121, bce_loss=0.01609):  41%|████      | 32/79 [00:41<00:50,  1.08s/it]
Epoch=93: Training (32 / 79 Steps) (dice_loss=0.37839, bce_loss=0.00701):  42%|████▏     | 33/79 [00:43<00:51,  1.12s/it]
Epoch=93: Training (34 / 79 Steps) (dice_loss=0.77667, bce_loss=0.05662):  44%|████▍     | 35/79 [00:45<00:47,  1.09s/it]
Epoch=93: Training (36 / 79 Steps) (dice_loss=0.74650, bce_loss=0.07747):  47%|████▋     | 37/79 [00:47<00:43,  1.04s/it]
Epoch=93: Training (38 / 79 Steps) (dice_loss=0.38262, bce_loss=0.00444):  49%|████▉     | 39/79 [00:49<00:41,  1.03s/it]
Epoch=93: Training (40 / 79 Steps) (dice_loss=0.72249, bce_loss=0.09117):  52%|█████▏    | 41/79 [00:51<00:40,  1.05s/it]
Epoch=93: Training (42 / 79 Steps) (dice_loss=0.56604, bce_loss=0.00382):  54%|█████▍    | 43/79 [00:53<00:37,  1.04s/it]
Epoch=93: Training (44 / 79 Steps) (dice_loss=0.43409, bce_loss=0.02163):  57%|█████▋    | 45/79 [00:55<00:35,  1.05s/it]
Epoch=93: Training (46 / 79 Steps) (dice_loss=0.29417, bce_loss=0.01714):  59%|█████▉    | 47/79 [00:57<00:35,  1.09s/it]
Epoch=93: Training (47 / 79 Steps) (dice_loss=0.38620, bce_loss=0.00887):  61%|██████    | 48/79 [00:58<00:32,  1.05s/it]
Epoch=93: Training (49 / 79 Steps) (dice_loss=0.38282, bce_loss=0.00697):  63%|██████▎   | 50/79 [01:01<00:31,  1.08s/it]
Epoch=93: Training (52 / 79 Steps) (dice_loss=0.43078, bce_loss=0.00869):  67%|██████▋   | 53/79 [01:03<00:25,  1.03it/s]
Epoch=93: Training (54 / 79 Steps) (dice_loss=0.67308, bce_loss=0.09073):  70%|██████▉   | 55/79 [01:05<00:22,  1.06it/s]
Epoch=93: Training (56 / 79 Steps) (dice_loss=0.39766, bce_loss=0.00992):  72%|███████▏  | 57/79 [01:07<00:20,  1.07it/s]
Epoch=93: Training (58 / 79 Steps) (dice_loss=0.62013, bce_loss=0.01376):  75%|███████▍  | 59/79 [01:09<00:18,  1.11it/s]
Epoch=93: Training (62 / 79 Steps) (dice_loss=0.68904, bce_loss=0.09055):  78%|███████▊  | 62/79 [01:12<00:13,  1.27it/s]
Epoch=93: Training (64 / 79 Steps) (dice_loss=0.65996, bce_loss=0.04488):  82%|████████▏ | 65/79 [01:13<00:10,  1.31it/s]
Epoch=93: Training (66 / 79 Steps) (dice_loss=0.68650, bce_loss=0.19210):  85%|████████▍ | 67/79 [01:15<00:10,  1.14it/s]
Epoch=93: Training (68 / 79 Steps) (dice_loss=0.27882, bce_loss=0.01450):  87%|████████▋ | 69/79 [01:17<00:09,  1.06it/s]
Epoch=93: Training (70 / 79 Steps) (dice_loss=0.60164, bce_loss=0.01397):  90%|████████▉ | 71/79 [01:19<00:07,  1.05it/s]
Epoch=93: Training (72 / 79 Steps) (dice_loss=0.35732, bce_loss=0.01572):  92%|█████████▏| 73/79 [01:21<00:05,  1.02it/s]
Epoch=93: Training (74 / 79 Steps) (dice_loss=0.43543, bce_loss=0.02475):  95%|█████████▍| 75/79 [01:23<00:03,  1.03it/s]
Epoch=93: Training (76 / 79 Steps) (dice_loss=0.62175, bce_loss=0.01054):  97%|█████████▋| 77/79 [01:25<00:01,  1.00it/s]
Epoch=93: Training (76 / 79 Steps) (dice_loss=0.62175, bce_loss=0.01054):  97%|█████████▋| 77/79 [01:25<00:01,  1.00it/s]
Training (X / X Steps) (loss=X.X):   0%|          | 0/79 [00:00<?, ?it/s] 100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Epoch=94: Training (0 / 79 Steps) (dice_loss=0.41521, bce_loss=0.01558):   1%|▏         | 1/79 [00:07<09:52,  7.60s/it]t]
Epoch=94: Training (2 / 79 Steps) (dice_loss=0.29714, bce_loss=0.02235):   4%|▍         | 3/79 [00:09<03:15,  2.57s/it]t]
Epoch=94: Training (4 / 79 Steps) (dice_loss=0.39251, bce_loss=0.01534):   6%|▋         | 5/79 [00:12<02:04,  1.68s/it]t]
Epoch=94: Training (6 / 79 Steps) (dice_loss=0.57114, bce_loss=0.01350):   9%|▉         | 7/79 [00:14<01:35,  1.33s/it]t]
Epoch=94: Training (8 / 79 Steps) (dice_loss=0.59454, bce_loss=0.02959):  11%|█▏        | 9/79 [00:16<01:22,  1.17s/it]t]
Epoch=94: Training (10 / 79 Steps) (dice_loss=0.37497, bce_loss=0.00765):  13%|█▎        | 10/79 [00:18<01:21,  1.18s/it]
Epoch=94: Training (11 / 79 Steps) (dice_loss=0.80359, bce_loss=0.07178):  15%|█▌        | 12/79 [00:19<01:15,  1.12s/it]
Epoch=94: Training (14 / 79 Steps) (dice_loss=0.41756, bce_loss=0.01168):  18%|█▊        | 14/79 [00:22<01:07,  1.03s/it]
Epoch=94: Training (15 / 79 Steps) (dice_loss=0.37270, bce_loss=0.00664):  20%|██        | 16/79 [00:23<01:03,  1.01s/it]
Epoch=94: Training (17 / 79 Steps) (dice_loss=0.41155, bce_loss=0.01249):  23%|██▎       | 18/79 [00:25<01:03,  1.04s/it]
Epoch=94: Training (19 / 79 Steps) (dice_loss=0.37514, bce_loss=0.00991):  25%|██▌       | 20/79 [00:27<01:04,  1.10s/it]
Epoch=94: Training (21 / 79 Steps) (dice_loss=0.29671, bce_loss=0.02191):  28%|██▊       | 22/79 [00:29<00:59,  1.05s/it]
Epoch=94: Training (23 / 79 Steps) (dice_loss=0.39484, bce_loss=0.01390):  30%|███       | 24/79 [00:31<00:57,  1.04s/it]
Epoch=94: Training (25 / 79 Steps) (dice_loss=0.59402, bce_loss=0.01031):  33%|███▎      | 26/79 [00:34<00:56,  1.06s/it]
Epoch=94: Training (27 / 79 Steps) (dice_loss=0.72612, bce_loss=0.02461):  35%|███▌      | 28/79 [00:36<00:57,  1.12s/it]
